source_id,source_type,raw_text,source_url,date,company_seed,source_type_cleaned,raw_text_cleaned,source_url_cleaned,date_cleaned,company_seed_cleaned,company_seed_invalid,company_seed_invalid_reason,row_invalid_reasons,row_valid_for_ner
1,SEC,Pfizer acquired Seagen in 2023.,https://example.com/sec1,2023-01,Pfizer,SEC,Pfizer acquired Seagen in 2023.,https://example.com/sec1,2023-01,Pfizer,False,,,True
2,SEC,Merck entered into a license agreement with Moderna for mRNA technology.,https://example.com/sec2,2024-02,Merck,SEC,Merck entered into a license agreement with Moderna for mRNA technology.,https://example.com/sec2,2024-02,Merck,False,,,True
3,USPTO,Regeneron and Sanofi jointly developed an antibody platform and co-filed a patent.,https://example.com/uspto1,2022-06,Regeneron,USPTO,Regeneron and Sanofi jointly developed an antibody platform and co-filed a patent.,https://example.com/uspto1,2022-06,Regeneron,False,,,True
4,PUBMED,CSL Behring collaborated with Takeda on plasma-derived therapy research.,https://example.com/pubmed1,2021-11,CSL Behring,PUBMED,CSL Behring collaborated with Takeda on plasma-derived therapy research.,https://example.com/pubmed1,2021-11,CSL Behring,False,,,True
5,SEC,Bristol Myers Squibb purchased Karuna Therapeutics in a strategic acquisition.,https://example.com/sec3,2024-12,Bristol Myers Squibb,SEC,Bristol Myers Squibb purchased Karuna Therapeutics in a strategic acquisition.,https://example.com/sec3,2024-12,Bristol Myers Squibb,False,,,True
6,USPTO,AbbVie filed patent with Genmab for a bispecific antibody invention.,https://example.com/uspto2,2020-09,AbbVie,USPTO,AbbVie filed patent with Genmab for a bispecific antibody invention.,https://example.com/uspto2,2020-09,AbbVie,False,,,True
7,SEC,AstraZeneca partnered with Daiichi Sankyo to co-develop oncology therapies.,https://example.com/sec4,2023-08,AstraZeneca,SEC,AstraZeneca partnered with Daiichi Sankyo to co-develop oncology therapies.,https://example.com/sec4,2023-08,AstraZeneca,False,,,True
8,PUBMED,Novartis worked with Alnylam on RNA interference delivery systems.,https://example.com/pubmed2,2022-03,Novartis,PUBMED,Novartis worked with Alnylam on RNA interference delivery systems.,https://example.com/pubmed2,2022-03,Novartis,False,,,True
9,SEC,10X GENOMICS INC acquired a small diagnostics startup.,https://example.com/sec5,2024-03,10X Genomics,SEC,10X GENOMICS INC acquired a small diagnostics startup.,https://example.com/sec5,2024-03,10X Genomics,False,,,True
10,SEC,10X GENOMICS BV entered into a collaboration with BioNTech.,https://example.com/sec6,2024-04,10X Genomics,SEC,10X GENOMICS BV entered into a collaboration with BioNTech.,https://example.com/sec6,2024-04,10X Genomics,False,,,True
11,SEC,10X GENOMICS SWEDEN AB licensed imaging technology from NanoString.,https://example.com/sec7,2024-05,10X Genomics,SEC,10X GENOMICS SWEDEN AB licensed imaging technology from NanoString.,https://example.com/sec7,2024-05,10X Genomics,False,,,True
12,PUBMED,CSL Behring GmbH developed a plasma therapy alongside CSL Behring Inc.,https://example.com/pubmed3,2022-09,CSL Behring,PUBMED,CSL Behring GmbH developed a plasma therapy alongside CSL Behring Inc.,https://example.com/pubmed3,2022-09,CSL Behring,False,,,True
13,SEC,"Pfizer Inc. acquired Seagen, according to the filing.",https://example.com/sec8,2023-02,Pfizer,SEC,"Pfizer Inc. acquired Seagen, according to the filing.",https://example.com/sec8,2023-02,Pfizer,False,,,True
14,SEC,PFIZER acquired SEAGEN in a merger transaction.,https://example.com/sec9,2023-03,Pfizer,SEC,PFIZER acquired SEAGEN in a merger transaction.,https://example.com/sec9,2023-03,Pfizer,False,,,True
15,USPTO,"Regeneron Pharmaceuticals, Inc. and Sanofi co-assigned a patent family.",https://example.com/uspto3,2021-07,Regeneron,USPTO,"Regeneron Pharmaceuticals, Inc. and Sanofi co-assigned a patent family.",https://example.com/uspto3,2021-07,Regeneron,False,,,True
16,PUBMED,BMS collaborated with 2seventy bio on cell therapy programs.,https://example.com/pubmed4,2023-06,Bristol Myers Squibb,PUBMED,BMS collaborated with 2seventy bio on cell therapy programs.,https://example.com/pubmed4,2023-06,Bristol Myers Squibb,False,,,True
17,SEC,"  Moderna, Inc.   entered into a license agreement with Vertex Pharmaceuticals.  ",https://example.com/sec10,2023-10,Moderna,SEC,"Moderna, Inc. entered into a license agreement with Vertex Pharmaceuticals.",https://example.com/sec10,2023-10,Moderna,False,,,True
18,SEC,"Gilead Sciences, Inc. acquired   CymaBay Therapeutics.",https://example.com/sec11,2024-01,Gilead Sciences,SEC,"Gilead Sciences, Inc. acquired CymaBay Therapeutics.",https://example.com/sec11,2024-01,Gilead Sciences,False,,,True
19,USPTO,argenx SE co-filed a patent with Johnson & Johnson.,https://example.com/uspto4,2021-05,argenx,USPTO,argenx SE co-filed a patent with Johnson & Johnson.,https://example.com/uspto4,2021-05,argenx,False,,,True
20,PUBMED,bluebird bio partnered with Bristol-Myers Squibb in early studies.,https://example.com/pubmed5,2020-08,bluebird bio,PUBMED,bluebird bio partnered with Bristol-Myers Squibb in early studies.,https://example.com/pubmed5,2020-08,bluebird bio,False,,,True
21,SEC,Sarepta Therapeutics merged with Example Rare Disease Co.,https://example.com/sec12,2022-04,Sarepta Therapeutics,SEC,Sarepta Therapeutics merged with Example Rare Disease Co.,https://example.com/sec12,2022-04,Sarepta Therapeutics,False,,,True
22,PUBMED,CRISPR Therapeutics collaborated with Vertex Pharmaceuticals on gene editing.,https://example.com/pubmed6,2022-10,CRISPR Therapeutics,PUBMED,CRISPR Therapeutics collaborated with Vertex Pharmaceuticals on gene editing.,https://example.com/pubmed6,2022-10,CRISPR Therapeutics,False,,,True
29,SEC,12345 acquired 67890.,https://example.com/bad7,2024-01,12345,SEC,12345 acquired 67890.,https://example.com/bad7,2024-01,12345,False,,,True
30,PUBMED,-- collaborated with @@##.,https://example.com/bad8,2020-03,--,PUBMED,-- collaborated with @@##.,https://example.com/bad8,2020-03,--,False,,,True
31,SEC,TBD entered into a licensing agreement.,https://example.com/bad9,2024-06,TBD,SEC,TBD entered into a licensing agreement.,https://example.com/bad9,2024-06,TBD,False,,,True
32,USPTO,Example text with no company at all.,https://example.com/bad10,2021-12,NoCompany,USPTO,Example text with no company at all.,https://example.com/bad10,2021-12,NoCompany,False,,,True
33,SEC,Pfizer acquired Seagen in 2023. The deal expanded Pfizer's oncology portfolio.,https://example.com/sec13,2023-01,Pfizer,SEC,Pfizer acquired Seagen in 2023. The deal expanded Pfizer's oncology portfolio.,https://example.com/sec13,2023-01,Pfizer,False,,,True
34,SEC,"Merck licensed technology from Moderna. Later, Merck collaborated with BioNTech on a separate vaccine effort.",https://example.com/sec14,2024-02,Merck,SEC,"Merck licensed technology from Moderna. Later, Merck collaborated with BioNTech on a separate vaccine effort.",https://example.com/sec14,2024-02,Merck,False,,,True
35,USPTO,"AbbVie filed patent with Genmab. In a separate application, AbbVie worked with Calico.",https://example.com/uspto5,2022-11,AbbVie,USPTO,"AbbVie filed patent with Genmab. In a separate application, AbbVie worked with Calico.",https://example.com/uspto5,2022-11,AbbVie,False,,,True
36,PUBMED,Novartis collaborated with Alnylam on siRNA delivery. Novartis also worked with Intellia on genome editing.,https://example.com/pubmed7,2023-07,Novartis,PUBMED,Novartis collaborated with Alnylam on siRNA delivery. Novartis also worked with Intellia on genome editing.,https://example.com/pubmed7,2023-07,Novartis,False,,,True
37,SEC,CSL Behring and CSL Behring GmbH were both referenced in the transaction summary.,https://example.com/sec15,2023-09,CSL Behring,SEC,CSL Behring and CSL Behring GmbH were both referenced in the transaction summary.,https://example.com/sec15,2023-09,CSL Behring,False,,,True
38,SEC,10X Genomics Sweden AB and 10X Genomics BV were both mentioned in the filing.,https://example.com/sec16,2024-07,10X Genomics,SEC,10X Genomics Sweden AB and 10X Genomics BV were both mentioned in the filing.,https://example.com/sec16,2024-07,10X Genomics,False,,,True
39,PUBMED,J&J worked with Johnson and Johnson Innovative Medicine on an antibody study.,https://example.com/pubmed8,2022-01,Johnson & Johnson,PUBMED,J&J worked with Johnson and Johnson Innovative Medicine on an antibody study.,https://example.com/pubmed8,2022-01,Johnson & Johnson,False,,,True
40,USPTO,"Regeneron and Regeneron Pharmaceuticals, Inc. appear as co-assignees in related filings.",https://example.com/uspto6,2021-03,Regeneron,USPTO,"Regeneron and Regeneron Pharmaceuticals, Inc. appear as co-assignees in related filings.",https://example.com/uspto6,2021-03,Regeneron,False,,,True
41,SEC,Eli Lilly acquired POINT Biopharma to strengthen its radiopharmaceutical portfolio.,https://example.com/sec17,2023-10,Eli Lilly,SEC,Eli Lilly acquired POINT Biopharma to strengthen its radiopharmaceutical portfolio.,https://example.com/sec17,2023-10,Eli Lilly,False,,,True
42,SEC,Roche entered into a collaboration with Recursion Pharmaceuticals.,https://example.com/sec18,2024-01,Roche,SEC,Roche entered into a collaboration with Recursion Pharmaceuticals.,https://example.com/sec18,2024-01,Roche,False,,,True
43,PUBMED,Takeda worked with Arrowhead Pharmaceuticals on RNAi therapeutics.,https://example.com/pubmed9,2021-04,Takeda,PUBMED,Takeda worked with Arrowhead Pharmaceuticals on RNAi therapeutics.,https://example.com/pubmed9,2021-04,Takeda,False,,,True
44,USPTO,Amgen co-filed a patent with Generate Biomedicines.,https://example.com/uspto7,2024-02,Amgen,USPTO,Amgen co-filed a patent with Generate Biomedicines.,https://example.com/uspto7,2024-02,Amgen,False,,,True
45,SEC,Biogen licensed a neurodegeneration program from Stoke Therapeutics.,https://example.com/sec19,2023-11,Biogen,SEC,Biogen licensed a neurodegeneration program from Stoke Therapeutics.,https://example.com/sec19,2023-11,Biogen,False,,,True
46,PUBMED,GSK partnered with CureVac on next-generation mRNA vaccines.,https://example.com/pubmed10,2022-05,GSK,PUBMED,GSK partnered with CureVac on next-generation mRNA vaccines.,https://example.com/pubmed10,2022-05,GSK,False,,,True
47,SEC,Johnson & Johnson acquired Shockwave Medical.,https://example.com/sec20,2024-06,Johnson & Johnson,SEC,Johnson & Johnson acquired Shockwave Medical.,https://example.com/sec20,2024-06,Johnson & Johnson,False,,,True
48,USPTO,Novo Nordisk filed patent with Valo Health on computational drug discovery.,https://example.com/uspto8,2023-12,Novo Nordisk,USPTO,Novo Nordisk filed patent with Valo Health on computational drug discovery.,https://example.com/uspto8,2023-12,Novo Nordisk,False,,,True
49,SEC,Acme Bio collaborated with Beta Pharma.,,2023-13,Acme Bio,SEC,Acme Bio collaborated with Beta Pharma.,,2023-13,Acme Bio,False,,,True
51,SEC,BioNTech entered into a collaboration with Genentech.,https://example.com/sec21,2023-09,Pfizer,SEC,BioNTech entered into a collaboration with Genentech.,https://example.com/sec21,2023-09,Pfizer,False,,,True
52,PUBMED,Sanofi worked with Regeneron on immunology programs.,https://example.com/pubmed11,2020-10,Takeda,PUBMED,Sanofi worked with Regeneron on immunology programs.,https://example.com/pubmed11,2020-10,Takeda,False,,,True
53,SEC,"""Moderna"" acquired 'Example Vaccine Co'.",https://example.com/sec22,2023-02,Moderna,SEC,"""Moderna"" acquired 'Example Vaccine Co'.",https://example.com/sec22,2023-02,Moderna,False,,,True
54,PUBMED,Seagen/Genmab collaboration was discussed in the review article.,https://example.com/pubmed12,2021-02,Seagen,PUBMED,Seagen/Genmab collaboration was discussed in the review article.,https://example.com/pubmed12,2021-02,Seagen,False,,,True
55,USPTO,"Merck & Co., Inc.; Moderna, Inc. ; and BioNTech SE were referenced in patent prosecution history.",https://example.com/uspto9,2024-03,Merck,USPTO,"Merck & Co., Inc.; Moderna, Inc. ; and BioNTech SE were referenced in patent prosecution history.",https://example.com/uspto9,2024-03,Merck,False,,,True
56,SEC,   Pfizer   licensed technology   from   Beam Therapeutics   ,https://example.com/sec23,2024-04,Pfizer,SEC,Pfizer licensed technology from Beam Therapeutics,https://example.com/sec23,2024-04,Pfizer,False,,,True
57,PUBMED,FDA collaborated with Pfizer on regulatory science workshops.,https://example.com/pubmed13,2022-06,Pfizer,PUBMED,FDA collaborated with Pfizer on regulatory science workshops.,https://example.com/pubmed13,2022-06,Pfizer,False,,,True
58,SEC,University of Pennsylvania licensed technology to Spark Therapeutics.,https://example.com/sec24,2020-09,Spark Therapeutics,SEC,University of Pennsylvania licensed technology to Spark Therapeutics.,https://example.com/sec24,2020-09,Spark Therapeutics,False,,,True
59,SEC,Alnylam acquired Example RNA Startup.,not_a_url,2024-05,Alnylam,SEC,Alnylam acquired Example RNA Startup.,not_a_url,2024-05,Alnylam,False,,,True
60,PUBMED,Example Biotech worked with Example Diagnostics.,https://example.com/pubmed14,,Example Biotech,PUBMED,Example Biotech worked with Example Diagnostics.,https://example.com/pubmed14,,Example Biotech,False,,,True
